[INFO] === Starting dual backend container setup ===
[INFO] Log file: /var/log/llm-backend-dual/startup_20251021_184743.log
[INFO] Probing host.docker.internal:23459/health ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0*   Trying 172.17.0.1:23459...
* connect to 172.17.0.1 port 23459 failed: Connection refused
* Failed to connect to host.docker.internal port 23459 after 0 ms: Couldn't connect to server
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
* Closing connection 0
curl: (7) Failed to connect to host.docker.internal port 23459 after 0 ms: Couldn't connect to server
[WARN] Could not reach host.docker.internal:23459. (This is only informational.)
[INFO] Probing host.docker.internal:23456/health ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0*   Trying 172.17.0.1:23456...
* connect to 172.17.0.1 port 23456 failed: Connection refused
* Failed to connect to host.docker.internal port 23456 after 0 ms: Couldn't connect to server
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
* Closing connection 0
curl: (7) Failed to connect to host.docker.internal port 23456 after 0 ms: Couldn't connect to server
[WARN] Could not reach host.docker.internal:23456. (This is only informational.)
82.76.155.24 - - [22/Oct/2025 08:32:23] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:24] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:26] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:27] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:29] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:30] "GET /progress_ui/durangaldea?token=17611219653640.19327820149212327 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:32] "OPTIONS /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:32] "POST /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:35] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:35] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:35] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:35] "[35m[1mPOST /answer HTTP/1.1[0m" 202 -
82.76.155.24 - - [22/Oct/2025 08:32:37] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:38] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:40] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:41] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:43] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:45] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:46] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:48] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:49] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:51] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:52] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:54] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:55] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:57] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:32:58] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:00] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:01] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:03] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:04] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:06] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:07] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:09] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:10] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:12] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:13] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:15] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:16] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:18] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:19] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:21] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:22] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:24] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:25] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:27] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:28] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:30] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:31] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:33] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:34] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:36] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:37] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:39] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:40] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:42] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:43] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:46] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:47] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:49] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:50] "GET /progress_ui/durangaldea?token=17611220206980.9931810442016505 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:51] "OPTIONS /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:51] "POST /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:33:54] "POST /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:01] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:01] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:01] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:01] "[35m[1mPOST /answer HTTP/1.1[0m" 202 -
82.76.155.24 - - [22/Oct/2025 08:34:03] "GET /progress_ui/durangaldea?token=17611221004290.5333512671822999 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:04] "GET /progress_ui/durangaldea?token=17611221004290.5333512671822999 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:06] "GET /progress_ui/durangaldea?token=17611221004290.5333512671822999 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:07] "GET /progress_ui/durangaldea?token=17611221004290.5333512671822999 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:08] "OPTIONS /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:08] "POST /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:10] "POST /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:17] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:17] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:17] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:17] "[35m[1mPOST /answer HTTP/1.1[0m" 202 -
82.76.155.24 - - [22/Oct/2025 08:34:18] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:20] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:21] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:23] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:24] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:26] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:27] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:29] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:30] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:32] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:33] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:35] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:36] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:38] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:39] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:41] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:42] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:44] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:45] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:47] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:48] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:50] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:51] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:53] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:54] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:56] "GET /progress_ui/durangaldea?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:56] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:56] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:56] "OPTIONS /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:56] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:56] "POST /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:56] "[35m[1mPOST /answer HTTP/1.1[0m" 202 -
82.76.155.24 - - [22/Oct/2025 08:34:58] "GET /progress_ui/meteo?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:34:59] "GET /progress_ui/meteo?token=17611221228710.696342334316571 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:35:01] "GET /progress_ui/meteo?token=17611221228710.696342334316571 HTTP/1.1" 200 -
[2025-10-22 08:35:34,216] ERROR in app: Exception on /answer [POST]
Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/flask_cors/extension.py", line 176, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
                                                ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/flask_limiter/extension.py", line 1298, in __inner
    return cast(R, flask.current_app.ensure_sync(obj)(*a, **k))
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/app_dual.py", line 1123, in answer_once
    chat_resp = chat().get_json()
                ^^^^^^^^^^^^^^^
AttributeError: 'tuple' object has no attribute 'get_json'
82.76.155.24 - - [22/Oct/2025 08:35:34] "[35m[1mPOST /answer HTTP/1.1[0m" 500 -
